Nation,Gold,Silver,Bronze,Total
Australia,2,2,5,9
Austria,1,2,1,4
Belgium,1,0,0,1
Brazil,2,0,2,4
Bulgaria,8,16,17,41
Cuba,8,7,5,20
Czechoslovakia,2,3,9,14
Denmark,2,1,2,5
East Germany,47,37,42,126
Ethiopia,2,0,2,4
Finland,3,1,4,8
France,6,5,3,14
Great Britain,5,7,9,21
Greece,1,0,2,3
Guyana,0,0,1,1
Hungary,7,10,15,32
India,1,0,0,1
Ireland,0,1,1,2
Italy,8,3,4,15
Jamaica,0,0,3,3
Lebanon,0,0,1,1
Mexico,0,1,3,4
Mongolia,0,2,2,4
Netherlands,0,1,2,3
North Korea,0,3,2,5
Poland,3,14,15,32
Romania,6,6,13,25
Soviet Union,80,69,46,195
Spain,1,3,2,6
Sweden,3,3,6,12
Switzerland,2,0,0,2
Tanzania,0,2,0,2
Uganda,0,1,0,1
Venezuela,0,1,0,1
Yugoslavia,2,3,4,9
Zimbabwe,1,0,0,1
